id,title,label,filtered_words_str
R211,New Report on Policy,REAL,"generation,real,stuff.,part,catch,position,spend,blood.,white,business,upon,discussion,professional,behind.,experts,discuss,ongoing,developments,policy."
F204,Miracle Drug Confirmed by Sources,FAKE,"sing,subject,protect,start,doctor,seven.,study,respond,always,growth.,become,manager,professor.,radio,involve,trip,machine,fast.,—,shocking,claims,miracle,drug,surface,internet."
F168,Miracle Drug Confirmed by Sources,FAKE,"hit,reach,toward,seven,parent,fill,be.,particular,level,teach,property,foreign,send,into.,value,year,morning,answer.,—,shocking,claims,miracle,drug,surface,internet."
R011,New Report on Public Health,REAL,"change,glass,coach,reach,pick.,age,family,issue,form,parent,case.,population,yeah,like,pattern,think,institution.,experts,discuss,ongoing,developments,public,health."
R232,New Report on Climate Change,REAL,"stock,machine,middle.,five,charge,despite,two,produce,name.,experts,discuss,ongoing,developments,climate,change."
R042,New Report on Public Health,REAL,"stay,surface,note,probably,ground,blood,suggest.,organization,practice,position,property,operation,as.,audience,staff,magazine.,experts,discuss,ongoing,developments,public,health."
F182,Hoax Confirmed by Sources,FAKE,"black,reduce,group,million,accept,economic,your.,—,shocking,claims,hoax,surface,internet."
F036,Miracle Drug Confirmed by Sources,FAKE,"western,get,raise,war,fish.,direction,buy,sort,prove.,—,shocking,claims,miracle,drug,surface,internet."
F068,Secret Cure Confirmed by Sources,FAKE,"usually,close,national,none.,lose,realize,play,small.,position,yeah,specific,trade,consumer,person,clearly,face.,—,shocking,claims,secret,cure,surface,internet."
R015,New Report on Election,REAL,"increase,general,seat,over.,series,black,response,personal,owner,evidence,station.,night,produce,subject,race.,experts,discuss,ongoing,developments,election."
R147,New Report on Climate Change,REAL,"consider.,population,service,magazine,brother.,ready,item,way,act,day.,experts,discuss,ongoing,developments,climate,change."
F198,Government Cover-Up Confirmed by Sources,FAKE,"minute,argue,us,voice,couple,couple,understand.,modern,section,behavior,full,memory,difference,practice.,—,shocking,claims,government,cover-up,surface,internet."
R081,New Report on Climate Change,REAL,"usually,relate,season,become,position.,play,record,point,plant,vote,speech,unit.,stage,newspaper,room,must,beautiful.,experts,discuss,ongoing,developments,climate,change."
F050,Aliens Confirmed by Sources,FAKE,"manager,finally,fine,affect,fish.,possible,one,truth,amount,institution,staff.,trouble,audience,join,book,stuff.,—,shocking,claims,aliens,surface,internet."
F162,Celebrity Scandal Confirmed by Sources,FAKE,"create,turn,often,station,case,air.,join,report,prepare,begin,scientist.,toward,girl,glass,ten,matter,personal.,—,shocking,claims,celebrity,scandal,surface,internet."
R028,New Report on Technology Breakthrough,REAL,"result,green,area,decade,turn,his.,experts,discuss,ongoing,developments,technology,breakthrough."
R195,New Report on Budget Report,REAL,"pm,money,relate,seek,nearly.,history,financial,always,space.,experts,discuss,ongoing,developments,budget,report."
F116,Aliens Confirmed by Sources,FAKE,"nothing,inside,purpose,discussion,national,something,world.,adult,answer,low,process,young,crime,small.,—,shocking,claims,aliens,surface,internet."
R018,New Report on Research,REAL,"foreign,center,throw,also,heavy.,total,debate,land,easy,wide,trouble,point,agreement.,affect,training,activity,last.,experts,discuss,ongoing,developments,research."
F073,Immortal Jellyfish Confirmed by Sources,FAKE,"amount,southern,trouble,exactly,air.,thought,design,need,player,loss,several,middle.,—,shocking,claims,immortal,jellyfish,surface,internet."
F059,Miracle Drug Confirmed by Sources,FAKE,"service,really,financial,care.,perhaps,party,recently,career,type,nearly,ground,letter.,watch,record,one,behavior,you.,—,shocking,claims,miracle,drug,surface,internet."
R078,New Report on Budget Report,REAL,"stop,claim,great,budget,sometimes,forward,politics.,poor,foreign,care,government,senior,none,five.,experts,discuss,ongoing,developments,budget,report."
F216,Secret Cure Confirmed by Sources,FAKE,"organization,fact,might,nor.,create,baby,paper,wide.,—,shocking,claims,secret,cure,surface,internet."
F206,Celebrity Scandal Confirmed by Sources,FAKE,"table,imagine,save,hold,hot,morning.,choice,box,society.,—,shocking,claims,celebrity,scandal,surface,internet."
R036,New Report on Research,REAL,"picture,relate,agree,choice,explain,social,soldier,really.,authority,method,everyone,nice.,experts,discuss,ongoing,developments,research."
F104,Aliens Confirmed by Sources,FAKE,"create,break,mrs,future,treat.,able,seat,tree.,—,shocking,claims,aliens,surface,internet."
F000,Hoax Confirmed by Sources,FAKE,"ready,keep,source,others,morning,play,mr.,exactly,huge,step,indeed,store,open,learn,professional.,million,second,along,born,later,major,husband.,—,shocking,claims,hoax,surface,internet."
R136,New Report on Education,REAL,"mr,lose,one,wrong,national,check.,lose,quite,chair,child,difference,carry.,collection,decide,end,detail,smile.,experts,discuss,ongoing,developments,education."
F019,Immortal Jellyfish Confirmed by Sources,FAKE,"experience,piece,successful,responsibility,against.,strong,owner.,—,shocking,claims,immortal,jellyfish,surface,internet."
R012,New Report on Technology Breakthrough,REAL,"develop,spring,care,interest,occur,series.,home,meeting,oil,instead,war,exist,control.,experts,discuss,ongoing,developments,technology,breakthrough."
R052,New Report on Education,REAL,"wall,mention,read,option.,experts,discuss,ongoing,developments,education."
R123,New Report on Climate Change,REAL,"still,door,congress,box.,catch,size,serious.,experts,discuss,ongoing,developments,climate,change."
F040,Government Cover-Up Confirmed by Sources,FAKE,"city,list,cost,push,marriage,arrive,mission,west.,support,service,strong.,—,shocking,claims,government,cover-up,surface,internet."
R160,New Report on Climate Change,REAL,"memory,window,pick,raise,view,south.,experts,discuss,ongoing,developments,climate,change."
F067,Immortal Jellyfish Confirmed by Sources,FAKE,"determine,follow,note,development.,late,contain,rich,southern,once.,whole,officer,specific,coach,part,require.,—,shocking,claims,immortal,jellyfish,surface,internet."
R069,New Report on Research,REAL,"expect,pressure,wish,type,box.,present,total,child,need.,attention,usually,consumer,cup,collection,along,after.,board,special,so.,experts,discuss,ongoing,developments,research."
F160,Mind Control Confirmed by Sources,FAKE,"magazine,build,together,catch,bad,reduce.,evidence,sign,whose,feel,spend,true.,high,hope,care,last,this.,—,shocking,claims,mind,control,surface,internet."
F053,Hoax Confirmed by Sources,FAKE,"heart,protect,nature,former,particularly,involve,family.,several,film,truth,light,gas,watch.,bag,amount,husband,mission,example,suddenly.,activity,environment,she.,—,shocking,claims,hoax,surface,internet."
R074,New Report on Education,REAL,"director,late,walk,continue,attention.,tax,use,clear,stand,detail,player,reflect.,book,lead.,middle,everyone,week,issue,girl,soon,talk.,experts,discuss,ongoing,developments,education."
R007,New Report on Election,REAL,"government,season,nothing.,plant,near,their.,experts,discuss,ongoing,developments,election."
R119,New Report on Climate Change,REAL,"door,car,offer.,like,paper,lead,operation,decision.,experts,discuss,ongoing,developments,climate,change."
R087,New Report on Budget Report,REAL,"kind,author,dream,benefit,size,argue,thousand.,politics,letter,war,industry,politics,line.,experts,discuss,ongoing,developments,budget,report."
F145,Miracle Drug Confirmed by Sources,FAKE,"expert,yard,challenge,represent,especially,official,perhaps.,build,finally,several,great,talk,population.,every,according,some.,—,shocking,claims,miracle,drug,surface,internet."
R065,New Report on Budget Report,REAL,"event,mrs,tv,past.,church,experience,skill,interest,form.,save,join,young,ten,specific,whatever.,experts,discuss,ongoing,developments,budget,report."
R208,New Report on Budget Report,REAL,"tv,along,create,use,pick,break,prepare,pattern.,current,listen,kid,several.,experts,discuss,ongoing,developments,budget,report."
R048,New Report on Budget Report,REAL,"foot,short,wonder,run,institution,notice,over.,also,concern,couple,drug,reason,month,possible.,maybe,within,western,offer,modern,key.,experts,discuss,ongoing,developments,budget,report."
F076,Aliens Confirmed by Sources,FAKE,"fill,thus,example,factor,hit,window,north.,week,voice,bed.,—,shocking,claims,aliens,surface,internet."
R019,New Report on Policy,REAL,"bank,federal,meeting,begin,loss,discussion.,sing,real,interesting,today,loss,ok.,safe,focus,story,pretty,law.,high,accept,build,focus.,experts,discuss,ongoing,developments,policy."
F115,Immortal Jellyfish Confirmed by Sources,FAKE,"professional,organization,involve,themselves.,film,finish,close,national.,official,common,end.,—,shocking,claims,immortal,jellyfish,surface,internet."
R031,New Report on Education,REAL,"identify,safe,bank,view.,discover,cover,sit.,crime,firm,around,feel,effort,raise.,experts,discuss,ongoing,developments,education."
R190,New Report on Research,REAL,"mrs,part,method,effort.,serious,thousand,although,radio,hand,red,light.,laugh,indicate,keep,reveal,hit.,experts,discuss,ongoing,developments,research."
F057,Mind Control Confirmed by Sources,FAKE,"method,song,move,describe.,seek,use,group,share,language.,organization,success,huge,well,share.,let,rest,the.,—,shocking,claims,mind,control,surface,internet."
F158,Immortal Jellyfish Confirmed by Sources,FAKE,"allow,person,group,development,executive.,protect,risk,entire.,bad,thus,move,scientist,many,but.,—,shocking,claims,immortal,jellyfish,surface,internet."
F234,Flat Earth Confirmed by Sources,FAKE,"south,nature,war,environment,throw,high.,arm,experience,hear,protect,sport,hard.,trip,staff,air,truth.,effort,window,learn,real,husband,no.,—,shocking,claims,flat,earth,surface,internet."
F155,Flat Earth Confirmed by Sources,FAKE,"course,manager,little,western.,eye,local,bad,final.,—,shocking,claims,flat,earth,surface,internet."
F106,Flat Earth Confirmed by Sources,FAKE,"body,kind,challenge.,drop,cost,sell,cause,hour.,staff,baby,enough,successful.,—,shocking,claims,flat,earth,surface,internet."
R051,New Report on Policy,REAL,"time,dinner,wind.,experts,discuss,ongoing,developments,policy."
R203,New Report on Education,REAL,"conference,trip,increase.,adult,attack,eat,imagine,service,none.,short,even,event.,experts,discuss,ongoing,developments,education."
F063,Secret Cure Confirmed by Sources,FAKE,"imagine,executive,every,toward,finish,today.,determine,development,bar,likely.,finish,statement,even,project.,—,shocking,claims,secret,cure,surface,internet."
R080,New Report on Policy,REAL,"law,experience,across,thousand,and.,democratic,enter,base,mean,meet,cover,firm.,experts,discuss,ongoing,developments,policy."
R226,New Report on Public Health,REAL,"evening,program,manager,service.,service,successful,sometimes,relationship,speak,among.,admit,leg,put,mention,use.,experts,discuss,ongoing,developments,public,health."
F144,Hoax Confirmed by Sources,FAKE,"lawyer,woman,walk,impact.,teach,fund,ten.,—,shocking,claims,hoax,surface,internet."
F241,Flat Earth Confirmed by Sources,FAKE,"left,number,recent,good,sense,truth,along.,memory,one,hear,staff,improve,draw,investment.,exactly,spring,debate,win,yes,suddenly.,—,shocking,claims,flat,earth,surface,internet."
R150,New Report on Election,REAL,"food,office,environment,health,direction.,term,glass,dark,name.,much,though,career,upon,chance,send,article,person.,experts,discuss,ongoing,developments,election."
R153,New Report on Research,REAL,"film,learn,network,realize.,garden,wear,daughter,rate,whatever.,carry,seat,follow,despite,college.,whatever,everything,understand,enough,security.,experts,discuss,ongoing,developments,research."
F175,Hoax Confirmed by Sources,FAKE,"radio,adult,law.,six,agency,matter,section,others,behind,catch.,—,shocking,claims,hoax,surface,internet."
F161,Immortal Jellyfish Confirmed by Sources,FAKE,"run,ready,recognize,film.,federal,sport,pressure,question.,trade,interest,study,smile,entire,near,blue.,—,shocking,claims,immortal,jellyfish,surface,internet."
F147,Secret Cure Confirmed by Sources,FAKE,"local,agree,teach,protect,authority,gas,food,matter.,collection,throw,paper.,—,shocking,claims,secret,cure,surface,internet."
F018,Secret Cure Confirmed by Sources,FAKE,"assume,since,network,citizen,challenge,respond,exist.,section,expect,shake,important,half,consumer.,—,shocking,claims,secret,cure,surface,internet."
F211,Celebrity Scandal Confirmed by Sources,FAKE,"ask,let,recent.,recognize,meeting,system,cultural.,several,produce,television,try,hour.,—,shocking,claims,celebrity,scandal,surface,internet."
R117,New Report on Research,REAL,"lawyer,everyone,move,practice,their.,whatever,form,buy,town.,experts,discuss,ongoing,developments,research."
F016,Aliens Confirmed by Sources,FAKE,"work,film,guy,rate.,animal,fall,beat.,process,institution,authority.,—,shocking,claims,aliens,surface,internet."
F029,Flat Earth Confirmed by Sources,FAKE,"hold,win,crime,current,may.,risk,team,nice,dinner,size.,among,card,democrat,dog,lawyer.,television,information,medical,voice,factor,sound.,—,shocking,claims,flat,earth,surface,internet."
F205,Celebrity Scandal Confirmed by Sources,FAKE,"car,us,goal,public.,keep,enter,participant,federal,word,nice.,time,clear,method,center.,—,shocking,claims,celebrity,scandal,surface,internet."
R112,New Report on Economic Growth,REAL,"country,hear,defense,activity,sense,story,late.,time,bring,data,design,song,view.,experts,discuss,ongoing,developments,economic,growth."
F218,Government Cover-Up Confirmed by Sources,FAKE,"bank,brother,soldier,figure,institution,bad.,training,human,ahead,scene.,—,shocking,claims,government,cover-up,surface,internet."
R187,New Report on Education,REAL,"majority,material,leg,country,training,either,letter.,condition,east,man.,experts,discuss,ongoing,developments,education."
F087,Celebrity Scandal Confirmed by Sources,FAKE,"class,new,least,institution.,huge,raise,floor,teacher,decision,building.,traditional,store,decision,girl,enter,figure,threat.,—,shocking,claims,celebrity,scandal,surface,internet."
R171,New Report on Education,REAL,"although,work,clear,science.,general,white,put,wind,individual.,north,wonder,receive,receive,service,game.,experts,discuss,ongoing,developments,education."
R113,New Report on Technology Breakthrough,REAL,"kitchen.,product,structure,support,rock.,experts,discuss,ongoing,developments,technology,breakthrough."
R222,New Report on Public Health,REAL,"likely,color,mention,plan,body.,participant,information,season,imagine,set,police.,experts,discuss,ongoing,developments,public,health."
F233,Secret Cure Confirmed by Sources,FAKE,"team,prove,score.,onto,model,attack,feel,method,thing.,carry,purpose,growth,happy.,—,shocking,claims,secret,cure,surface,internet."
R223,New Report on Climate Change,REAL,"boy,born,long,training,let,approach,send.,may,shoulder,participant,husband.,range,outside,contain,strong,glass,article.,experts,discuss,ongoing,developments,climate,change."
F224,Secret Cure Confirmed by Sources,FAKE,"must,heavy,four,attention,appear,gas,make.,computer,rock,energy,run,able,little.,—,shocking,claims,secret,cure,surface,internet."
R181,New Report on Climate Change,REAL,"history,investment,event,body,economic,threat,perhaps.,page,memory,front.,late,race,get,rich.,experts,discuss,ongoing,developments,climate,change."
R056,New Report on Public Health,REAL,"explain,write,television,gun,group.,trouble,attorney,writer,five,garden,write.,organization,campaign,operation,painting,forward,light.,behavior,party,much,store,man,instead.,experts,discuss,ongoing,developments,public,health."
R110,New Report on Education,REAL,"improve,speak,century,information,operation,issue.,collection,student,get.,everyone,interview,pattern,gun,ahead,power.,experts,discuss,ongoing,developments,education."
R219,New Report on Education,REAL,"realize,staff,budget,benefit,gas,practice.,health,hard,class,point,design,key,item,land.,officer,purpose,key,dream,exactly,space,charge.,experts,discuss,ongoing,developments,education."
R224,New Report on Education,REAL,"loss,behavior,major,chance,deep,decide,property,room.,company,president,skill,in.,article,structure,side,anyone.,close,thousand,fire,tell,trade.,experts,discuss,ongoing,developments,education."
F178,Immortal Jellyfish Confirmed by Sources,FAKE,"member,short,effort,serve.,chair,foreign,right,marriage.,—,shocking,claims,immortal,jellyfish,surface,internet."
F074,Secret Cure Confirmed by Sources,FAKE,"expect,worry,boy,note.,summer,room,one,list,option.,—,shocking,claims,secret,cure,surface,internet."
R034,New Report on Budget Report,REAL,"explain,wrong,professional,suggest.,significant,rate,attorney,finish.,experts,discuss,ongoing,developments,budget,report."
R095,New Report on Policy,REAL,"task,strategy,system,husband.,front,everybody,act,another,dinner.,experts,discuss,ongoing,developments,policy."
F011,Aliens Confirmed by Sources,FAKE,"television,room,house,music,player.,fight,window,sea,smile.,—,shocking,claims,aliens,surface,internet."
R162,New Report on Policy,REAL,"bad,war,condition.,four,debate,realize,open,year,probably,citizen.,surface,arrive,wish,interview.,include,go,lawyer,subject,just.,experts,discuss,ongoing,developments,policy."
R218,New Report on Election,REAL,"record,peace,skin,school,edge,office.,life,common,hand,group.,crime,adult,area,here.,experts,discuss,ongoing,developments,election."
F136,Miracle Drug Confirmed by Sources,FAKE,"fund,music,wrong,debate,history,attorney.,head,idea,stage,case.,—,shocking,claims,miracle,drug,surface,internet."
R108,New Report on Economic Growth,REAL,"party,policy,score,maybe.,set,skin,mouth,newspaper,phone,tough,want.,without,prove,group,anything,stop,turn,participant,no.,collection,model,evidence,south,player,tree,media.,experts,discuss,ongoing,developments,economic,growth."
R186,New Report on Research,REAL,"television,song,newspaper.,include,pass,building,hotel.,experts,discuss,ongoing,developments,research."
R248,New Report on Technology Breakthrough,REAL,"team,goal,air,interview.,experts,discuss,ongoing,developments,technology,breakthrough."
F045,Immortal Jellyfish Confirmed by Sources,FAKE,"less,national,edge.,agency,environmental,daughter,amount,smile,when.,newspaper,arm,top.,—,shocking,claims,immortal,jellyfish,surface,internet."
F092,Secret Cure Confirmed by Sources,FAKE,"form,level,per,eye,yeah,every.,list,chair,produce,plan,range,firm.,consider,way,view,music,also,book,play,investment.,—,shocking,claims,secret,cure,surface,internet."
R100,New Report on Technology Breakthrough,REAL,"almost,campaign,property,sing.,office,add,benefit,firm.,space,father,want,end,still.,experts,discuss,ongoing,developments,technology,breakthrough."
F075,Miracle Drug Confirmed by Sources,FAKE,"according,social,treat,tax,commercial,popular.,single,property,statement.,part,agree,speech,tax,area.,—,shocking,claims,miracle,drug,surface,internet."
R059,New Report on Technology Breakthrough,REAL,"situation,available,culture,white.,hundred,fast,government,likely,participant,once.,experts,discuss,ongoing,developments,technology,breakthrough."
F213,Hoax Confirmed by Sources,FAKE,"campaign,bit,speech.,sign,security,middle,song,bring,personal,position.,—,shocking,claims,hoax,surface,internet."
R233,New Report on Education,REAL,"hotel,paper,term,two,certain,spend,allow.,option,collection,research.,strategy,agreement,attack,deep,alone.,experts,discuss,ongoing,developments,education."
F072,Mind Control Confirmed by Sources,FAKE,"yet,trouble,ball,accept.,special,sport,evening,picture,act,last.,us,whether,hundred,market,score,business.,—,shocking,claims,mind,control,surface,internet."
R184,New Report on Budget Report,REAL,"result,option,report,nature,late.,use,successful,believe.,expect,main,weight,group,congress,step.,experts,discuss,ongoing,developments,budget,report."
F134,Secret Cure Confirmed by Sources,FAKE,"media,piece,social,reduce,material.,story,short,mention,out.,site,full,build,staff,war,huge,church.,—,shocking,claims,secret,cure,surface,internet."
R096,New Report on Research,REAL,"result,case,today,final.,join,road,mother,join,land,often.,form,pull,bed,remain.,change,become,research,change.,experts,discuss,ongoing,developments,research."
R020,New Report on Policy,REAL,"dream,bar,assume.,new,likely,political,add,sound.,experts,discuss,ongoing,developments,policy."
R067,New Report on Policy,REAL,"old,ball,audience,student,environment.,experts,discuss,ongoing,developments,policy."
R215,New Report on Education,REAL,"low,performance,usually,century,somebody,kid.,gun,current,modern,human,bank,less.,decade,least,president,stay.,experts,discuss,ongoing,developments,education."
R127,New Report on Policy,REAL,"figure,station,marriage,less,human.,year,color,one,process,store,travel,thousand.,personal,heart,court,professor,late,participant,approach.,phone,hair,clearly.,experts,discuss,ongoing,developments,policy."
R235,New Report on Technology Breakthrough,REAL,"shoulder,teacher,whether,reduce,reach.,wish,fund,several,paper,seat,bad.,experts,discuss,ongoing,developments,technology,breakthrough."
R163,New Report on Climate Change,REAL,"another,movie.,pretty,entire,hospital,middle,peace.,bit,suggest,doctor,believe,item,spend,pattern.,experts,discuss,ongoing,developments,climate,change."
R002,New Report on Education,REAL,"capital,probably,stage,human,parent,blue.,section,guy,site,present,nothing.,experts,discuss,ongoing,developments,education."
R021,New Report on Education,REAL,"camera,notice,suffer,policy,direction,boy,herself.,condition,table,fly,stop.,cell,market,language,peace,investment.,experts,discuss,ongoing,developments,education."
R013,New Report on Technology Breakthrough,REAL,"land,know,test,last,near.,amount,get,series,behind,wish,real.,particular,truth,fish,want.,experts,discuss,ongoing,developments,technology,breakthrough."
F195,Flat Earth Confirmed by Sources,FAKE,"whole,exist,similar,interesting,exactly,stand,thus.,lose,hair,worry,my.,—,shocking,claims,flat,earth,surface,internet."
R101,New Report on Research,REAL,"suggest,skill,important,year.,blood,despite.,involve,hotel,letter,yes.,experts,discuss,ongoing,developments,research."
R055,New Report on Research,REAL,"best,community,pressure,course,executive.,business,technology,later,sport.,experts,discuss,ongoing,developments,research."
